"","IDV","avg_rain_dev","survey_month","t_minus_4_start","t_minus_4_end","t_minus_8_start","t_minus_8_end","meanEvents_t_minus_4","meanEvents_t_minus_8","Confl_Shock"
"990",43482,7.39861186116919,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"991",43491,7.3911000320388,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"992",43492,7.42677147062529,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"993",43501,7.67100271833682,Jan 2012,"2008-01-01","2011-12-01","2004-01-01","2007-12-01",0,0,0
"994",43502,7.93890710401871,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"995",43511,7.75639753113557,Jan 2012,"2008-01-01","2011-12-01","2004-01-01","2007-12-01",0,0,0
"996",43512,6.72741646037938,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0.25,-0.25
"997",43521,7.27539802730744,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",13.5,12,1.5
"998",43522,6.85905890901244,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",13.5,12,1.5
"999",43531,7.34759977821123,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",13.5,12,1.5
"1000",43532,6.86990755240324,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",13.5,12,1.5
"1001",43541,7.33679978737153,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",13.5,12,1.5
"1002",43542,6.80439833830125,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",13.5,12,1.5
"1003",43551,7.14530333781575,Jan 2012,"2008-01-01","2011-12-01","2004-01-01","2007-12-01",13.5,12,1.5
"1004",43552,7.17620367157439,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",13.5,12,1.5
"1005",43561,3.95969984922482,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"1006",43562,3.97910029545686,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"1007",43571,5.30769930999012,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"1008",43572,5.32939408100708,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"1009",43581,4.25940003725177,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"1010",43582,3.87645123578325,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"1011",43591,4.25833880668417,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"1012",43592,5.3441778065324,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"1013",43601,5.9924002345534,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"1014",43602,5.8092717752599,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"1015",43611,6.56520003588523,Oct 2011,"2007-10-01","2011-09-01","2003-10-01","2007-09-01",0,0,0
"1016",43612,5.71095670852014,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"1017",43621,6.19820004792597,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"1018",43622,6.2086024747055,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"1019",43631,3.93179935183668,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,1,-1
"1020",43632,4.06090068582821,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,1,-1
